phonetic,position,target
o,0,1
E,1,1
e,0,1
e,1,1
o,0,1
e,1,1
O,0,1
u,1,1
u,0,1
M,1,1
O,0,1
E,1,1
M,0,1
O,1,1
M,0,1
a,1,1
a,0,1
o,1,1
O,0,1
7,1,1
E,0,1
M,1,1
u,0,1
O,1,1
M,0,1
M,1,1
o,0,1
7,1,1
O,0,1
M,1,1
u,0,1
7,1,1
M,0,1
i,1,1
E,0,1
O,1,1
o,0,1
7,1,1
e,0,1
a,1,1
e,0,1
o,1,1
M,0,1
7,1,1
u,0,1
o,1,1
i,0,1
i,1,1
i,0,1
O,1,1
u,0,1
O,1,1
E,0,1
i,1,1
a,0,1
E,1,1
e,0,1
7,1,1
E,0,1
a,1,1
M,0,1
E,1,1
O,0,1
i,1,1
7,0,1
O,1,1
u,0,1
e,1,1
u,0,1
u,1,1
O,0,1
a,1,1
o,0,1
i,1,1
a,0,1
u,1,1
i,0,1
u,1,1
E,0,1
e,1,1
O,0,1
u,1,1
o,0,1
O,1,1
M,0,1
e,1,1
E,0,1
u,1,1
i,0,1
o,1,1
E,0,1
o,1,1
O,0,1
o,1,1
7,0,1
o,1,1
a,0,1
O,1,1
M,0,1
M,1,1
o,0,1
u,1,1
E,0,1
a,1,1
e,0,1
E,1,1
e,0,1
u,1,1
7,0,1
e,1,1
e,0,1
o,1,1
a,0,1
a,1,1
u,0,1
7,1,1
7,0,1
a,1,1
i,0,1
a,1,1
i,0,1
o,1,1
E,0,1
7,1,1
u,0,1
i,1,1
i,0,1
7,1,1
7,0,1
7,1,1
u,0,1
E,1,1
a,0,1
7,1,1
7,0,1
i,1,1
a,0,1
E,1,1
o,0,1
M,1,1
i,0,1
M,1,1
e,0,1
M,1,1
e,0,1
i,1,1
i,0,1
M,1,1
E,0,1
u,1,1
O,0,1
M,1,1
O,0,1
E,1,1
e,0,1
e,1,1
7,0,1
i,1,1
u,0,1
a,1,1
7,0,1
o,1,1
i,0,1
E,1,1
e,0,1
O,1,1
e,0,1
M,1,1
E,0,1
E,1,1
7,0,1
E,1,1
7,0,1
7,1,1
u,0,1
u,1,1
o,0,1
O,1,1
M,0,1
u,1,1
i,0,1
7,1,1
E,0,1
i,1,1
M,0,1
i,1,1
a,0,1
e,1,1
a,0,1
M,1,1
E,0,1
O,1,1
O,0,1
O,1,1
u,0,1
o,1,1
o,0,1
E,1,1
u,0,1
E,1,1
7,0,1
O,1,1
u,0,1
i,1,1
o,0,1
i,1,1
o,0,1
e,1,1
u,0,1
M,1,1
E,0,1
M,1,1
O,0,1
e,1,1
E,0,1
E,1,1
7,0,1
u,1,1
O,0,1
e,1,1
E,0,1
e,1,1
e,0,1
a,1,1
M,0,1
o,1,1
a,0,1
i,1,1
E,0,1
7,1,1
7,0,1
a,1,1
u,0,1
a,1,1
M,0,1
O,1,1
e,0,1
u,1,1
a,0,1
i,1,1
M,0,1
e,1,1
i,0,1
O,1,1
a,0,1
a,1,1
a,0,1
o,1,1
7,0,1
E,1,1
e,0,1
7,1,1
o,0,1
a,1,1
7,0,1
e,1,1
o,0,1
a,1,1
a,0,1
O,1,1
i,0,1
E,1,1
o,0,1
o,1,1
O,0,1
o,1,1
i,0,1
e,1,1
O,0,1
7,1,1
a,0,1
u,1,1
i,0,1
i,1,1
O,0,1
i,1,1
E,0,1
o,1,1
7,0,1
u,1,1
i,0,1
a,1,1
7,0,1
M,1,1
a,0,1
M,1,1
e,0,1
E,1,1
o,0,1
o,1,1
M,0,1
7,1,1
o,0,1
u,1,1
o,0,1
M,1,1
M,0,1
a,1,1
M,0,1
o,1,1
7,0,1
M,1,1
M,0,1
E,1,1
O,0,1
a,1,1
i,0,1
u,1,1
e,0,1
i,1,1
O,0,1
O,1,1
a,0,1
e,1,1
a,0,1
7,1,1
u,0,1
e,1,1
M,0,1
u,1,1
i,0,1
e,1,1
e,0,1
O,1,1
o,0,1
E,1,1
e,0,1
e,1,1
o,0,1
e,1,1
O,0,1
u,1,1
u,0,1
M,1,1
O,0,1
E,1,1
M,0,1
O,1,1
M,0,1
a,1,1
a,0,1
o,1,1
O,0,1
7,1,1
E,0,1
M,1,1
u,0,1
O,1,1
M,0,1
M,1,1
o,0,1
7,1,1
O,0,1
M,1,1
u,0,1
7,1,1
M,0,1
i,1,1
E,0,1
O,1,1
o,0,1
7,1,1
e,0,1
a,1,1
e,0,1
o,1,1
M,0,1
7,1,1
u,0,1
o,1,1
i,0,1
i,1,1
i,0,1
O,1,1
u,0,1
O,1,1
E,0,1
i,1,1
a,0,1
E,1,1
e,0,1
7,1,1
E,0,1
a,1,1
M,0,1
E,1,1
O,0,1
i,1,1
7,0,1
O,1,1
u,0,1
e,1,1
u,0,1
u,1,1
O,0,1
a,1,1
o,0,1
i,1,1
a,0,1
u,1,1
i,0,1
u,1,1
E,0,1
e,1,1
O,0,1
u,1,1
o,0,1
O,1,1
M,0,1
e,1,1
E,0,1
u,1,1
i,0,1
o,1,1
E,0,1
o,1,1
O,0,1
o,1,1
7,0,1
o,1,1
a,0,1
O,1,1
M,0,1
M,1,1
o,0,1
u,1,1
E,0,1
a,1,1
e,0,1
E,1,1
e,0,1
u,1,1
7,0,1
e,1,1
e,0,1
o,1,1
a,0,1
a,1,1
u,0,1
7,1,1
7,0,1
a,1,1
i,0,1
a,1,1
i,0,1
o,1,1
E,0,1
7,1,1
u,0,1
i,1,1
i,0,1
7,1,1
7,0,1
7,1,1
u,0,1
E,1,1
a,0,1
7,1,1
7,0,1
i,1,1
a,0,1
E,1,1
o,0,1
M,1,1
i,0,1
M,1,1
e,0,1
M,1,1
e,0,1
i,1,1
i,0,1
M,1,1
E,0,1
u,1,1
O,0,1
M,1,1
O,0,1
E,1,1
e,0,1
e,1,1
7,0,1
i,1,1
u,0,1
a,1,1
7,0,1
o,1,1
i,0,1
E,1,1
e,0,1
O,1,1
e,0,1
M,1,1
E,0,1
E,1,1
7,0,1
E,1,1
7,0,1
7,1,1
u,0,1
u,1,1
o,0,1
O,1,1
M,0,1
u,1,1
i,0,1
7,1,1
E,0,1
i,1,1
M,0,1
i,1,1
a,0,1
e,1,1
a,0,1
M,1,1
E,0,1
O,1,1
O,0,1
O,1,1
u,0,1
o,1,1
o,0,1
E,1,1
u,0,1
E,1,1
7,0,1
O,1,1
u,0,1
i,1,1
o,0,1
i,1,1
o,0,1
e,1,1
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
0,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
.,6,0
w,7,0
a,8,0
v,9,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
2,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
3,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
4,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
5,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
6,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
7,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
8,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
0,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
1,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
2,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
3,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
4,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
5,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
6,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
7,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
8,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
9,5,0
9,6,0
.,7,0
w,8,0
a,9,0
v,10,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
0,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
1,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
2,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
3,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
4,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
5,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
6,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
7,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
8,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
0,6,0
9,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
0,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
1,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
2,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
3,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
4,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
5,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
6,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
7,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
8,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
1,6,0
9,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
2,6,0
0,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
d,4,0
1,5,0
2,6,0
1,7,0
.,8,0
w,9,0
a,10,0
v,11,0
s,0,0
o,1,0
u,2,0
n,3,0
